RecordID,Age,Gender,SkillScore,InterviewScore,ExperienceYears,DistanceFromCompany,EducationLevel,Hired
1,43,Male,70,71,0,8,Masters,1
2,39,Female,54,59,4,13,Bachelors,0
3,30,Male,72,66,6,11,Bachelors,1
5,36,Male,52,80,2,7,HighSchool,1
6,33,Female,73,76,3,25,Bachelors,1
7,22,Female,53,55,10,23,Bachelors,0
8,41,Female,60,66,2,15,Masters,0
9,29,Male,58,65,5,23,HighSchool,0
10,37,Female,91,45,2,22,HighSchool,0
11,28,Male,78,86,3,23,HighSchool,1
12,40,Male,72,77,10,19,Masters,1
13,33,Male,69,72,0,18,HighSchool,0
14,40,Male,85,82,7,19,Bachelors,1
15,33,Female,69,53,8,17,Bachelors,0
16,41,Female,61,56,6,18,Masters,0
17,46,Female,59,64,6,22,Bachelors,0
18,44,Female,77,66,0,16,Masters,0
19,58,Male,71,57,3,9,Bachelors,0
20,41,Male,83,59,7,10,Bachelors,0
21,46,Male,55,79,2,24,Bachelors,1
22,47,Female,81,63,9,17,Bachelors,1
25,27,Female,68,66,1,9,HighSchool,0
26,24,Male,72,81,4,10,Bachelors,0
27,38,Female,54,61,6,25,Bachelors,0
28,36,Male,53,66,1,17,Masters,0
29,33,Female,82,54,14,14,HighSchool,0
30,30,Male,70,78,9,23,HighSchool,1
31,34,Male,65,57,1,1,Masters,0
32,32,Male,78,64,7,16,HighSchool,1
34,38,Female,58,61,6,21,Bachelors,0
35,41,Male,63,82,2,22,Bachelors,1
36,32,Male,75,75,7,26,Bachelors,1
37,34,Female,77,50,5,10,Bachelors,0
38,26,Female,94,46,5,18,Masters,0
39,41,Female,71,44,3,13,Bachelors,0
40,29,Female,61,57,13,16,HighSchool,0
41,27,Male,66,77,2,24,HighSchool,1
42,41,Female,70,50,6,12,Bachelors,0
43,45,Female,82,69,5,16,Masters,1
44,38,Male,78,81,3,18,Bachelors,1
45,24,Female,74,58,5,7,Masters,0
46,31,Female,58,62,7,22,HighSchool,0
47,32,Female,76,49,2,11,Bachelors,0
48,36,Male,74,71,0,18,Bachelors,1
49,50,Female,72,64,4,15,HighSchool,0
50,37,Female,73,55,8,12,Bachelors,0
51,33,Female,65,52,7,12,Bachelors,0
52,30,Female,46,59,4,6,HighSchool,0
53,35,Female,78,59,8,1,Bachelors,1
55,39,Male,91,61,6,30,Bachelors,1
56,36,Male,54,68,7,19,Masters,0
57,47,Male,68,69,9,16,Bachelors,1
58,40,Male,59,73,0,25,HighSchool,0
59,42,Female,85,60,7,24,Bachelors,1
60,43,Male,75,76,5,15,Bachelors,1
61,24,Female,75,63,3,7,HighSchool,1
62,34,Female,59,54,2,23,Bachelors,0
63,51,Male,83,75,6,16,Masters,1
64,35,Female,74,47,8,15,Bachelors,0
65,36,Male,82,78,5,26,Bachelors,1
66,24,Male,72,70,4,11,HighSchool,1
67,38,Male,85,79,8,18,Bachelors,1
68,29,Male,71,71,5,19,Bachelors,0
69,37,Female,72,36,0,21,Bachelors,0
70,29,Female,66,43,8,10,Masters,0
71,39,Male,81,77,0,14,Bachelors,1
72,42,Female,83,50,1,14,Masters,1
73,38,Male,78,75,5,15,Masters,1
74,30,Female,83,50,7,7,Masters,0
75,41,Female,57,55,6,15,HighSchool,0
76,22,Male,60,71,4,10,Bachelors,0
77,48,Female,75,54,6,21,Bachelors,0
78,32,Male,80,79,0,14,Masters,1
79,41,Male,70,65,8,3,Bachelors,0
81,37,Female,73,59,1,9,Bachelors,0
82,24,Male,74,71,3,27,Bachelors,1
83,31,Male,99,66,6,10,HighSchool,1
84,41,Female,50,66,6,15,Bachelors,0
86,21,Female,80,66,8,17,Bachelors,1
87,39,Female,84,59,8,15,Bachelors,1
88,38,Female,73,31,2,26,Bachelors,0
89,30,Male,67,77,8,22,Bachelors,0
90,41,Female,71,56,7,14,Masters,0
91,37,Female,66,74,3,17,HighSchool,0
92,34,Female,60,56,6,19,Bachelors,0
93,29,Male,78,78,6,9,HighSchool,1
95,21,Male,68,57,4,3,PhD,0
96,31,Female,62,66,3,21,HighSchool,0
97,28,Male,68,74,5,1,HighSchool,0
98,31,Male,58,77,9,12,Bachelors,1
99,33,Female,62,59,7,18,Bachelors,0
100,26,Female,61,59,4,8,PhD,0
101,36,Male,68,71,3,29,Bachelors,1
102,39,Female,79,58,2,13,Masters,1
103,39,Female,82,60,5,1,Bachelors,1
104,38,Female,74,71,0,21,Bachelors,1
105,34,Female,59,55,5,7,Bachelors,0
106,35,Male,69,82,5,8,Masters,1
107,41,Male,63,94,0,19,Masters,1
108,41,Female,61,75,8,17,Bachelors,0
109,33,Male,77,67,7,33,Bachelors,0
110,42,Male,84,68,9,1,Bachelors,1
111,27,Male,87,81,5,1,Bachelors,1
112,28,Male,76,74,9,13,HighSchool,0
113,44,Male,73,71,3,22,Bachelors,0
114,46,Male,71,86,5,24,Masters,1
115,48,Male,58,71,4,22,Bachelors,0
116,32,Female,82,65,3,10,Masters,1
117,32,Male,69,68,6,10,PhD,1
118,39,Female,40,54,4,9,Masters,0
119,23,Female,76,58,3,19,Bachelors,0
