age,gender,caste,income,zip_code,education,loan_amount,credit_score,approved
34,female,general,98747.02,102-500,graduate,17714.92,726.18,0
53,male,st,67569.96,401-156,postgraduate,31097.36,758.93,0
57,female,sc,56485.87,300-970,graduate,18305.25,761.96,0
34,female,general,50533.2,100-379,graduate,20306.15,699.74,0
26,male,st,71113.52,401-270,postgraduate,16504.42,682.53,1
60,non-binary,sc,56178.84,301-357,graduate,36710.43,753.05,0
27,female,general,52199.83,100-966,high_school,30700.79,,1
47,female,sc,40773.58,300-184,graduate,30444.94,742.35,1
31,male,general,92980.02,102-879,high_school,36224.9,628.22,1
26,male,st,64965.94,400-736,postgraduate,50313.84,691.07,1
55,male,obc,102789.78,201-846,postgraduate,9616.97,704.17,1
27,female,obc,50151.45,200-977,postgraduate,18354.61,580.47,0
50,female,general,106333.97,101-857,postgraduate,19454.42,,1
51,female,sc,49180.62,300-948,high_school,17342.62,805.01,0
23,male,general,96008.25,101-214,graduate,15301.75,715.2,1
28,male,general,76865.22,102-815,graduate,22303.12,761.04,1
55,female,general,90885.28,100-590,postgraduate,14050.57,690.06,1
43,male,sc,99173.01,300-588,high_school,28015.38,675.97,0
26,female,general,71156.82,102-908,graduate,25465.28,700.97,1
64,female,st,35144.76,400-973,graduate,29329.26,635.13,0
32,female,obc,65949.34,201-733,high_school,29569.56,626.99,1
21,male,general,79299.97,102-534,high_school,30427.06,749.65,1
61,non-binary,general,96972.97,101-510,high_school,21639.32,755.48,1
21,female,general,78328.73,102-447,postgraduate,44090.29,625.49,1
45,female,obc,64336.15,200-425,postgraduate,27109.88,733.24,1
64,male,sc,49390.74,300-451,graduate,8237.64,675.22,0
46,male,general,81232.18,100-180,high_school,15978.62,,1
46,male,sc,93128.66,301-169,graduate,9335.47,705.31,0
38,male,general,111980.37,101-801,high_school,25156.01,734.69,1
26,female,sc,71028.38,301-501,graduate,23903.75,684.55,1
46,female,st,31711.82,400-936,postgraduate,20784.17,757.56,0
60,non-binary,sc,69221.73,301-650,high_school,43098.34,697.02,1
25,male,obc,105217.21,200-131,postgraduate,29940.85,714.33,1
59,male,sc,60283.3,300-241,high_school,31534.89,634.17,1
39,male,general,94889.34,102-285,graduate,16620.34,798.73,1
44,male,general,98833.79,100-977,postgraduate,16007.7,705.84,1
28,male,general,90789.3,102-296,graduate,25331.25,719.21,1
48,male,obc,65069.73,201-563,graduate,26557.06,591.55,1
29,male,sc,78940.23,301-941,graduate,8293.2,634.75,1
33,female,obc,58417.72,202-978,graduate,23377.24,748.08,1
52,male,sc,81426.99,300-312,graduate,25126.65,695.78,0
23,female,general,59111.4,101-144,postgraduate,23063.66,574.74,1
40,female,obc,56797.83,201-238,postgraduate,17679.49,737.11,0
47,male,general,94444.11,102-156,postgraduate,20144.18,650.09,1
26,female,general,73194.36,100-275,graduate,23408.27,757.62,1
33,female,obc,58738.03,200-611,graduate,25817.2,,1
36,male,st,76264.92,400-920,graduate,30443.12,691.26,0
50,male,obc,92292.96,200-582,high_school,34727.71,744.84,1
63,female,general,40107.18,101-662,high_school,22350.87,630.64,0
57,male,obc,97678.49,202-281,graduate,20894.59,625.39,0
29,male,general,94992.12,101-819,postgraduate,28938.9,669.19,1
21,male,sc,84055.71,301-655,graduate,30497.6,725.49,1
23,female,obc,76450.28,201-876,graduate,21092.2,606.8,0
47,female,general,39660.58,101-953,graduate,32113.54,588.26,1
27,female,general,39366.33,100-412,graduate,33816.27,725.3,1
31,female,general,70833.25,100-181,postgraduate,36625.18,646.84,1
58,male,st,81900.36,400-303,high_school,41004.89,,0
59,female,obc,65382.48,201-493,graduate,17202.25,577.88,0
57,male,sc,77030.22,301-950,postgraduate,25125.08,642.66,0
32,male,obc,100300.95,202-440,high_school,25101.5,679.58,1
48,female,obc,76056.94,200-792,high_school,24117.34,731.17,1
47,male,general,101775.75,100-585,postgraduate,19156.63,637.58,1
29,female,st,50348.4,400-264,graduate,11629.94,771.16,0
45,female,general,37492.35,101-388,postgraduate,25834.12,642.35,1
44,female,obc,73769.31,200-687,graduate,18084.8,642.43,0
38,female,obc,80104.2,200-704,high_school,25773.94,764.55,0
